Prob_Astro,Prob_Glio,Prob_Meningioma
0.9975430191331988,0.0019212665810868633,0.0005357142857142856
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.000625,0.0,0.999375
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.9988888888888888,0.0,0.0011111111111111111
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.9975430191331988,0.0019212665810868633,0.0005357142857142856
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.000625,0.0,0.999375
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.9988888888888888,0.0,0.0011111111111111111
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.9975430191331988,0.0019212665810868633,0.0005357142857142856
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.04196428571428571,0.0125,0.9455357142857143
0.9522499999999999,0.0165,0.03125
0.0,1.0,0.0
0.01,0.0,0.99
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.9980851063829788,0.001276595744680851,0.0006382978723404255
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.0,0.0,1.0
0.02,0.98,0.0
0.01,0.0,0.99
0.9966666666666666,0.0,0.003333333333333333
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.9987625313283207,0.0007017543859649122,0.0005357142857142856
0.0,1.0,0.0
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.99,0.0,0.01
0.01,0.0,0.99
0.0,1.0,0.0
0.0,0.0,1.0
0.9977976190476191,0.0016666666666666666,0.0005357142857142856
0.003333333333333333,0.0,0.9966666666666667
0.0,1.0,0.0
0.97,0.02,0.01
0.08946428571428572,0.0,0.9105357142857143
0.0,1.0,0.0
0.0,0.01,0.99
0.975,0.005,0.02
0.0,0.0,1.0
0.0,1.0,0.0
1.0,0.0,0.0
0.01955555555555555,0.003333333333333333,0.977111111111111
0.01,0.98,0.01
0.0,0.0,1.0
1.0,0.0,0.0
0.0,0.998,0.002
